2019/4/11,reading,1,24,10,9:30,9:31
2019/4/11,reading,1,102,10,9:30,9:40
2019/4/11,reading,1,7,6,9:30,9:31
2019/4/11,reading,1,135,10,9:30,9:35
2019/4/11,reading,1,12,6,9:30,9:32
2019/4/11,reading,1,120,10,9:30,9:32
2019/4/11,reading,1,80,8,9:30,9:35
2019/4/11,reading,1,59,10,9:30,9:34
2019/4/11,reading,1,130,8,9:30,9:35
2019/4/11,reading,1,99,10,9:30,9:32
2019/4/11,reading,1,91,10,9:30,9:36
2019/4/11,reading,1,30,8,9:30,9:33
2019/4/11,reading,1,36,10,9:30,9:36
2019/4/11,reading,1,137,8,9:30,9:33
2019/4/11,reading,1,6,10,9:30,9:35
2019/4/11,reading,1,27,10,9:30,9:34
2019/4/11,reading,1,10,10,9:30,9:36
2019/4/11,reading,1,127,10,9:30,9:34
2019/4/11,reading,1,40,10,9:30,9:34
2019/4/11,reading,1,97,8,9:30,9:41
2019/4/11,reading,1,8,8,9:30,9:32
2019/4/11,reading,1,55,10,9:30,9:35
2019/4/11,reading,1,61,10,9:30,9:35
2019/4/11,reading,1,45,10,9:30,9:37
2019/4/11,reading,1,21,10,9:30,9:35
2019/4/11,reading,1,3,10,9:30,9:35
2019/4/11,reading,1,47,10,9:30,9:39
2019/4/11,reading,1,49,10,9:30,9:37
2019/4/11,reading,1,16,10,9:30,9:45
2019/4/11,reading,1,31,10,9:30,9:34
2019/4/11,reading,1,87,10,9:30,9:34
2019/4/11,reading,1,138,10,9:30,9:39
2019/4/11,reading,1,103,10,9:30,9:34
2019/4/11,reading,1,89,10,9:30,9:36
2019/4/11,reading,1,115,10,9:30,9:35
2019/4/11,reading,1,119,8,9:30,9:33
2019/4/11,reading,1,63,6,9:30,9:38
2019/4/11,reading,1,60,6,9:30,9:37
2019/4/11,reading,1,11,10,9:30,9:33
2019/4/11,reading,1,57,8,9:30,9:35
2019/4/11,reading,1,69,8,9:30,9:33
2019/4/11,reading,1,51,10,9:30,9:35
2019/4/11,reading,1,95,10,9:30,9:38
2019/4/11,reading,1,93,10,9:30,9:32
2019/4/11,reading,1,56,10,9:30,9:35
2019/4/11,reading,1,66,8,9:30,9:36
2019/4/11,reading,1,85,10,9:30,9:35
2019/4/11,reading,1,67,10,9:30,9:36
2019/4/11,reading,1,72,6,9:30,9:34
2019/4/11,reading,1,39,10,9:30,9:35
2019/4/11,reading,1,123,8,9:30,9:37
2019/4/11,reading,1,126,10,9:30,9:34
2019/4/11,reading,1,144,10,9:30,9:37
2019/4/11,reading,1,46,8,9:30,9:36
2019/4/11,reading,1,90,8,9:30,9:34
2019/4/11,reading,1,122,8,9:30,9:34
2019/4/11,reading,1,124,10,9:30,9:37
2019/4/11,reading,1,70,10,9:30,9:37
2019/4/11,reading,1,106,10,9:30,9:38
2019/4/11,reading,1,92,8,9:30,9:33
2019/4/11,reading,1,116,10,9:30,9:35
2019/4/11,reading,1,118,10,9:30,9:37
2019/4/11,reading,1,41,10,9:30,9:36
2019/4/11,reading,1,42,10,9:31,9:34
2019/4/11,reading,1,32,,9:31,
2019/4/11,reading,1,52,8,9:31,9:34
2019/4/11,reading,1,26,10,9:31,9:35
2019/4/11,reading,1,84,,9:31,
2019/4/11,reading,1,75,10,9:31,9:38
2019/4/11,reading,1,5,10,9:31,9:35
2019/4/11,reading,1,74,10,9:31,9:33
2019/4/11,reading,1,35,8,9:31,9:35
2019/4/11,reading,1,132,10,9:31,9:34
2019/4/11,reading,1,28,10,9:31,9:37
2019/4/11,reading,1,77,8,9:31,9:34
2019/4/11,reading,1,143,10,9:31,9:37
2019/4/11,reading,1,128,10,9:31,9:35
2019/4/11,reading,1,112,10,9:31,9:35
2019/4/11,reading,1,81,10,9:31,9:37
2019/4/11,reading,1,50,10,9:31,9:35
2019/4/11,reading,1,134,10,9:31,9:35
2019/4/11,reading,1,19,10,9:31,9:35
2019/4/11,reading,1,15,10,9:31,9:35
2019/4/11,reading,1,73,10,9:31,9:37
2019/4/11,reading,1,94,8,9:31,9:37
2019/4/11,reading,1,117,6,9:31,9:36
2019/4/11,reading,1,108,10,9:31,9:36
2019/4/11,reading,1,111,10,9:31,9:34
2019/4/11,reading,1,43,6,9:31,9:37
2019/4/11,reading,1,83,10,9:31,9:35
2019/4/11,reading,1,65,10,9:31,9:33
2019/4/11,reading,1,139,8,9:31,9:37
2019/4/11,reading,1,76,10,9:31,9:36
2019/4/11,reading,1,14,10,9:31,9:36
2019/4/11,reading,1,79,10,9:31,9:36
2019/4/11,reading,1,140,6,9:32,9:36
2019/4/11,reading,1,58,10,9:32,9:35
2019/4/11,reading,1,53,10,9:32,9:35
2019/4/11,reading,1,109,10,9:32,9:34
2019/4/11,reading,1,82,8,9:32,9:35
2019/4/11,reading,1,29,10,9:32,9:35
2019/4/11,reading,1,18,10,9:32,9:35
2019/4/11,reading,1,2,10,9:32,9:40
2019/4/11,reading,1,20,8,9:32,9:38
2019/4/11,reading,1,22,10,9:32,9:39
2019/4/11,reading,1,37,10,9:32,9:35
2019/4/11,reading,1,136,10,9:32,9:39
2019/4/11,reading,1,110,10,9:32,9:35
2019/4/11,reading,1,62,10,9:32,9:36
2019/4/11,reading,1,96,8,9:33,9:35
2019/4/11,reading,1,104,10,9:33,9:37
2019/4/11,reading,1,101,10,9:33,9:42
2019/4/11,reading,1,64,10,9:33,9:36
2019/4/11,reading,1,23,8,9:33,9:37
2019/4/11,reading,1,121,10,9:33,9:38
2019/4/11,reading,1,88,10,9:33,9:40
2019/4/11,reading,1,68,10,9:33,9:35
2019/4/11,reading,1,141,10,9:34,9:36
2019/4/11,reading,1,4,6,9:34,9:36
2019/4/11,reading,1,133,10,9:34,9:36
2019/4/11,reading,1,125,10,9:35,9:39
2019/4/11,reading,1,71,10,9:35,9:39
2019/4/11,reading,1,105,8,9:35,9:39
2019/4/11,reading,1,44,10,9:36,9:38
2019/4/11,reading,1,17,10,9:36,9:44
2019/4/11,reading,1,9,10,9:36,9:40
2019/4/11,reading,1,142,10,9:38,9:41
2019/4/11,reading,1,114,8,9:40,9:42
2019/4/11,reading,1,33,6,9:44,9:45
2019/4/11,reading,1,48,,9:44,
2019/5/16,reading,5,96,8,9:03,9:09
2019/5/16,reading,5,117,10,9:03,9:07
2019/5/16,reading,5,44,10,9:03,9:09
2019/5/16,reading,5,12,10,9:03,9:08
2019/5/16,reading,5,97,5,9:03,9:15
2019/5/16,reading,5,67,10,9:03,9:16
2019/5/16,reading,5,33,10,9:03,9:06
2019/5/16,reading,5,100,5,9:03,9:15
2019/5/16,reading,5,92,10,9:03,9:10
2019/5/16,reading,5,27,10,9:03,9:08
2019/5/16,reading,5,127,10,9:03,9:12
2019/5/16,reading,5,16,0,9:03,9:15
2019/5/16,reading,5,94,3,9:03,9:18
2019/5/16,reading,5,36,10,9:03,9:09
2019/5/16,reading,5,85,0,9:03,9:15
2019/5/16,reading,5,49,8,9:03,9:11
2019/5/16,reading,5,8,10,9:03,9:06
2019/5/16,reading,5,74,10,9:03,9:09
2019/5/16,reading,5,78,10,9:03,9:13
2019/5/16,reading,5,14,8,9:03,9:13
2019/5/16,reading,5,32,10,9:03,9:11
2019/5/16,reading,5,88,8,9:03,9:14
2019/5/16,reading,5,23,10,9:03,9:11
2019/5/16,reading,5,104,10,9:03,9:07
2019/5/16,reading,5,123,10,9:03,9:11
2019/5/16,reading,5,106,8,9:03,9:06
2019/5/16,reading,5,107,3,9:03,9:11
2019/5/16,reading,5,121,0,9:03,9:15
2019/5/16,reading,5,11,10,9:04,9:08
2019/5/16,reading,5,28,10,9:04,9:09
2019/5/16,reading,5,130,10,9:04,9:09
2019/5/16,reading,5,30,10,9:04,9:08
2019/5/16,reading,5,110,10,9:04,9:08
2019/5/16,reading,5,90,10,9:04,9:12
2019/5/16,reading,5,24,10,9:04,9:14
2019/5/16,reading,5,22,8,9:04,9:11
2019/5/16,reading,5,20,3,9:04,9:16
2019/5/16,reading,5,56,10,9:04,9:08
2019/5/16,reading,5,69,10,9:04,9:05
2019/5/16,reading,5,40,8,9:04,9:12
2019/5/16,reading,5,53,10,9:04,9:12
2019/5/16,reading,5,103,10,9:04,9:06
2019/5/16,reading,5,9,8,9:04,9:12
2019/5/16,reading,5,70,10,9:04,9:12
2019/5/16,reading,5,73,10,9:04,9:18
2019/5/16,reading,5,61,10,9:04,9:15
2019/5/16,reading,5,116,0,9:04,9:14
2019/5/16,reading,5,132,10,9:04,9:15
2019/5/16,reading,5,112,10,9:04,9:13
2019/5/16,reading,5,5,10,9:04,9:11
2019/5/16,reading,5,141,10,9:04,9:07
2019/5/16,reading,5,76,10,9:04,9:16
2019/5/16,reading,5,57,10,9:04,9:09
2019/5/16,reading,5,55,8,9:04,9:14
2019/5/16,reading,5,39,10,9:04,9:17
2019/5/16,reading,5,60,10,9:04,9:14
2019/5/16,reading,5,7,5,9:04,9:09
2019/5/16,reading,5,10,10,9:04,9:17
2019/5/16,reading,5,4,10,9:04,9:12
2019/5/16,reading,5,95,8,9:04,9:14
2019/5/16,reading,5,45,10,9:04,9:10
2019/5/16,reading,5,15,10,9:04,9:15
2019/5/16,reading,5,46,10,9:04,9:10
2019/5/16,reading,5,143,10,9:04,9:14
2019/5/16,reading,5,52,8,9:04,9:11
2019/5/16,reading,5,91,10,9:04,9:13
2019/5/16,reading,5,6,10,9:04,9:11
2019/5/16,reading,5,114,10,9:04,9:12
2019/5/16,reading,5,18,10,9:04,9:11
2019/5/16,reading,5,133,10,9:04,9:15
2019/5/16,reading,5,29,10,9:04,9:10
2019/5/16,reading,5,42,10,9:04,9:08
2019/5/16,reading,5,68,10,9:04,9:07
2019/5/16,reading,5,26,10,9:04,9:10
2019/5/16,reading,5,124,10,9:05,9:11
2019/5/16,reading,5,101,8,9:05,9:12
2019/5/16,reading,5,108,10,9:05,9:16
2019/5/16,reading,5,138,10,9:05,9:13
2019/5/16,reading,5,34,10,9:05,9:11
2019/5/16,reading,5,93,10,9:05,9:08
2019/5/16,reading,5,77,10,9:05,9:06
2019/5/16,reading,5,134,10,9:05,9:07
2019/5/16,reading,5,47,8,9:05,9:15
2019/5/16,reading,5,72,10,9:05,9:12
2019/5/16,reading,5,83,10,9:05,9:12
2019/5/16,reading,5,80,8,9:05,9:11
2019/5/16,reading,5,102,8,9:05,9:18
2019/5/16,reading,5,120,10,9:06,9:11
2019/5/16,reading,5,105,5,9:06,9:15
2019/5/16,reading,5,129,10,9:06,9:17
2019/5/16,reading,5,71,8,9:06,9:12
2019/5/16,reading,5,48,10,9:06,9:16
2019/5/16,reading,5,31,10,9:06,9:14
2019/5/16,reading,5,87,8,9:06,9:13
2019/5/16,reading,5,109,10,9:06,9:15
2019/5/16,reading,5,122,10,9:06,9:15
2019/5/16,reading,5,17,8,9:06,9:17
2019/5/16,reading,5,1,10,9:07,9:10
2019/5/16,reading,5,62,10,9:07,9:12
2019/5/16,reading,5,81,0,9:07,9:09
2019/5/16,reading,5,50,10,9:07,9:09
2019/5/16,reading,5,125,10,9:07,9:09
2019/5/16,reading,5,140,8,9:07,9:14
2019/5/16,reading,5,115,10,9:08,9:17
2019/5/16,reading,5,65,3,9:08,9:09
2019/5/16,reading,5,137,8,9:08,9:13
2019/5/16,reading,5,2,8,9:08,9:13
2019/5/16,reading,5,66,10,9:09,9:16
2019/5/16,reading,5,128,0,9:09,9:20
2019/5/16,reading,5,119,10,9:09,9:12
2019/5/16,reading,5,118,0,9:10,9:18
2019/5/16,reading,5,144,10,9:10,9:18
2019/5/16,reading,5,58,10,9:10,9:19
2019/5/16,reading,5,75,0,9:11,9:11
2019/5/16,reading,5,37,10,9:11,9:19
2019/5/16,reading,5,142,10,9:12,9:13
2019/5/16,reading,5,111,10,9:12,9:19
2019/5/16,reading,5,64,0,9:19,9:20
2019/5/9,reading,4,11,6,9:00,9:06
2019/5/9,reading,4,73,2,9:00,9:06
2019/5/9,reading,4,24,8,9:00,9:07
2019/5/9,reading,4,49,6,9:00,9:07
2019/5/9,reading,4,45,4,9:00,9:08
2019/5/9,reading,4,23,8,9:00,9:06
2019/5/9,reading,4,138,6,9:00,9:07
2019/5/9,reading,4,91,8,9:00,9:07
2019/5/9,reading,4,104,8,9:00,9:01
2019/5/9,reading,4,76,8,9:00,9:10
2019/5/9,reading,4,100,6,9:00,9:07
2019/5/9,reading,4,110,8,9:00,9:06
2019/5/9,reading,4,12,6,9:00,9:07
2019/5/9,reading,4,6,10,9:00,9:08
2019/5/9,reading,4,17,8,9:00,9:08
2019/5/9,reading,4,7,8,9:00,9:04
2019/5/9,reading,4,93,8,9:00,9:05
2019/5/9,reading,4,30,10,9:00,9:03
2019/5/9,reading,4,140,6,9:00,9:09
2019/5/9,reading,4,39,8,9:00,9:08
2019/5/9,reading,4,120,8,9:00,9:03
2019/5/9,reading,4,72,10,9:00,9:06
2019/5/9,reading,4,83,8,9:00,9:10
2019/5/9,reading,4,28,8,9:00,9:08
2019/5/9,reading,4,101,8,9:00,9:10
2019/5/9,reading,4,59,8,9:00,9:06
2019/5/9,reading,4,67,8,9:00,9:07
2019/5/9,reading,4,14,8,9:00,9:08
2019/5/9,reading,4,143,10,9:00,9:11
2019/5/9,reading,4,135,10,9:00,9:12
2019/5/9,reading,4,78,4,9:00,9:08
2019/5/9,reading,4,21,10,9:00,9:07
2019/5/9,reading,4,55,6,9:00,9:07
2019/5/9,reading,4,132,4,9:00,9:08
2019/5/9,reading,4,22,6,9:00,9:08
2019/5/9,reading,4,15,8,9:00,9:12
2019/5/9,reading,4,103,10,9:00,9:06
2019/5/9,reading,4,8,8,9:00,9:05
2019/5/9,reading,4,70,10,9:00,9:12
2019/5/9,reading,4,118,6,9:00,9:15
2019/5/9,reading,4,27,8,9:00,9:05
2019/5/9,reading,4,87,8,9:00,9:06
2019/5/9,reading,4,20,4,9:00,9:09
2019/5/9,reading,4,97,10,9:00,9:13
2019/5/9,reading,4,68,6,9:00,9:04
2019/5/9,reading,4,46,8,9:00,9:06
2019/5/9,reading,4,82,4,9:00,9:06
2019/5/9,reading,4,18,8,9:00,9:08
2019/5/9,reading,4,53,8,9:00,9:07
2019/5/9,reading,4,5,10,9:00,9:08
2019/5/9,reading,4,105,6,9:00,9:06
2019/5/9,reading,4,52,10,9:01,9:09
2019/5/9,reading,4,85,8,9:01,9:06
2019/5/9,reading,4,16,6,9:01,9:04
2019/5/9,reading,4,1,,9:01,
2019/5/9,reading,4,34,6,9:01,9:07
2019/5/9,reading,4,44,8,9:01,9:07
2019/5/9,reading,4,57,8,9:01,9:05
2019/5/9,reading,4,96,6,9:01,9:05
2019/5/9,reading,4,36,8,9:01,9:07
2019/5/9,reading,4,95,6,9:01,9:12
2019/5/9,reading,4,62,8,9:01,9:05
2019/5/9,reading,4,102,8,9:01,9:09
2019/5/9,reading,4,60,6,9:01,9:10
2019/5/9,reading,4,123,6,9:01,9:10
